[[memmap([ 0.18974 , -0.228335,  0.182157,  0.386572,  0.31384 ,  0.122596,
        -0.097776,  0.200398, -0.033635,  0.049114,  0.132984, -0.029045,
        -0.365607,  0.034306,  0.069223, -0.030095, -0.197922, -0.64522 ,
        -0.061568, -0.111753, -0.179733, -0.208609, -0.101134, -0.024576,
         0.090782,  0.011932, -0.164518,  0.255084,  0.2638  ,  0.286719,
        -0.09728 ,  0.03608 , -0.038846,  0.041341,  0.040406, -0.077095,
         0.260269, -0.011459, -0.615061,  0.082615, -0.317137,  0.182106,
         0.251873,  0.076018, -0.136133, -0.033978, -0.131285, -0.717947,
        -0.010033, -0.218052, -0.241242,  0.15738 , -0.184874,  0.144033,
         0.312574, -0.073661, -0.076096,  0.158153,  0.152995,  0.267324,
         0.186349,  0.223227,  0.076404,  0.473944,  0.054628,  0.263047,
        -0.030956,  0.03704 ,  0.242735, -0.201684, -0.212057, -0.322998,
         0.26481 , -0.055194, -0.371345,  0.038619,  0.050662,  0.535341,
         0.515974, -0.175621,  0.157318,  0.368132,  0.110202, -0.006225,
         0.419542, -0.127287, -0.10585 ,  0.112755, -0.025513, -0.256838,
         0.019803,  0.030171,  0.062509, -0.011675,  0.517244, -0.00577 ,
        -0.22763 , -0.057735, -0.642041,  0.199959,  0.004669, -0.048901,
        -0.401516, -0.055317, -0.044517,  0.461248,  0.082084, -0.403129,
        -0.244759,  0.124266, -0.215723, -0.188668,  0.1958  , -0.200302,
         0.074387, -0.121082, -0.136914, -0.116265, -0.094814, -0.29679 ,
         0.148423, -0.096318, -0.334886, -0.195095,  0.244439,  0.244046,
         0.156802,  0.12117 , -0.087096,  0.184523, -0.070782, -0.057401,
         0.327111,  0.115153, -0.367682,  0.1367  , -0.063644, -0.205415,
        -0.179917, -0.028077, -0.323665, -0.473132, -0.34079 , -0.271715,
         0.030757,  0.203911,  0.073777,  0.185365, -0.214331,  0.409006,
        -0.034742, -0.300809, -0.229116, -0.120401, -0.234234, -0.059497,
        -0.031509,  0.326731,  0.099553,  0.144579,  0.416259, -0.096963,
         0.180627,  0.204228,  0.357756, -0.104329, -0.279607,  0.07376 ,
        -0.22435 ,  0.009891,  0.125877, -0.075567, -0.285061,  0.04793 ,
         0.08148 , -0.216854, -0.389214,  0.235161,  0.167166,  0.404998,
        -0.387204, -0.033715, -0.241032,  0.3523  ,  0.092481,  0.24642 ,
        -0.189406,  0.40791 ,  0.158658,  0.090496,  0.136582,  0.00874 ,
         0.297074, -0.0769  ,  0.413505,  0.341607,  0.082225, -0.282447,
         0.046183,  0.137042], dtype=float32), memmap([ 0.023341, -0.174789,  0.141852,  0.222418,  0.221854,  0.018624,
         0.14814 ,  0.186495,  0.04082 ,  0.414956,  0.147477,  0.124224,
        -0.374853,  0.035954, -0.091712, -0.301099, -0.121586, -0.437011,
        -0.330405, -0.167006, -0.047145, -0.105794,  0.261759,  0.145241,
        -0.159562,  0.156848, -0.02209 ,  0.066368,  0.348429,  0.198889,
        -0.179651, -0.109154, -0.174156,  0.041258, -0.152621,  0.155586,
         0.383913,  0.092479, -0.139449, -0.097118, -0.176575, -0.017535,
         0.053194, -0.259932, -0.113457,  0.042042, -0.179848, -0.544332,
        -0.315742,  0.011274, -0.288891,  0.034102, -0.291668,  0.348311,
         0.376884, -0.176055,  0.031446,  0.177626,  0.297133,  0.188087,
         0.048797,  0.330173,  0.213123,  0.210257, -0.096348,  0.074191,
        -0.119956, -0.008844,  0.145283, -0.158626, -0.178735,  0.006902,
         0.464377,  0.16527 , -0.176907,  0.271474,  0.09328 ,  0.220753,
         0.435284,  0.074945,  0.44775 ,  0.222073,  0.129315,  0.099037,
         0.263453, -0.317267, -0.058961, -0.021363, -0.071552, -0.32904 ,
        -0.177123,  0.006007, -0.110414, -0.225649,  0.336412, -0.270127,
        -0.298633, -0.217236, -0.497289,  0.036943,  0.069916, -0.17999 ,
        -0.119735, -0.004635,  0.012233,  0.221426,  0.179194, -0.644713,
        -0.070388,  0.065405, -0.17692 , -0.346263,  0.242625, -0.393366,
        -0.003708, -0.208001, -0.013628, -0.151974, -0.365367, -0.261582,
         0.095295, -0.077416, -0.174943,  0.19924 ,  0.520379,  0.48385 ,
         0.105202,  0.234927,  0.067565,  0.578695, -0.163674, -0.034848,
         0.100121,  0.013588, -0.348873, -0.013105, -0.006074, -0.242074,
         0.044935,  0.13432 , -0.060829, -0.463643, -0.096258, -0.119495,
        -0.060884, -0.025411,  0.24739 ,  0.260157, -0.162986,  0.306334,
        -0.189316, -0.538666, -0.219291, -0.167061,  0.081798,  0.15593 ,
        -0.196931,  0.298834,  0.218562,  0.109776,  0.250199,  0.1036  ,
         0.09778 ,  0.073682,  0.619474, -0.204202, -0.00581 , -0.038716,
        -0.234663, -0.02978 , -0.078248,  0.408321, -0.254428,  0.194415,
         0.377215,  0.045577, -0.186084, -0.29226 , -0.106547,  0.258477,
        -0.337266, -0.15191 , -0.380747,  0.165547,  0.113302,  0.229239,
        -0.50666 ,  0.265459,  0.340199,  0.191517,  0.426853,  0.057866,
        -0.101593, -0.471591,  0.473063,  0.245371,  0.167273, -0.179183,
        -0.016725,  0.15697 ], dtype=float32), memmap([ 0.048621, -0.166933, -0.142851,  0.091137, -0.217562,  0.223471,
         0.054044,  0.479759,  0.00683 ,  0.484644,  0.183012, -0.052722,
         0.12692 , -0.171755, -0.225342, -0.147015, -0.265225, -0.041837,
         0.093299, -0.137371, -0.057855, -0.071397, -0.09855 , -0.024144,
         0.270546,  0.059419, -0.002751,  0.258551, -0.04811 ,  0.203206,
        -0.2036  ,  0.179267, -0.112239,  0.047972, -0.068134, -0.074492,
         0.256794,  0.168361, -0.384913,  0.078395, -0.044105, -0.012858,
         0.379501,  0.235079, -0.32384 ,  0.238149, -0.081415, -0.506113,
         0.085323,  0.024234, -0.389218, -0.132442, -0.379208,  0.188095,
         0.333168,  0.292229, -0.063568, -0.091473,  0.214638,  0.00321 ,
         0.053215,  0.070207,  0.038313,  0.051333,  0.207522,  0.201371,
        -0.175384,  0.31516 ,  0.093975,  0.027348, -0.052907,  0.182616,
         0.324816, -0.067161, -0.092197, -0.186057,  0.048659,  0.404631,
         0.201924, -0.146145, -0.033415,  0.241413,  0.10196 ,  0.385126,
         0.14321 , -0.070885,  0.023114,  0.156402, -0.215365, -0.36253 ,
         0.248187,  0.173667, -0.48169 , -0.046812,  0.175657,  0.15279 ,
         0.052026, -0.110564, -0.451876,  0.015086, -0.287593,  0.093489,
        -0.175573,  0.106257, -0.275505,  0.328338, -0.129462, -0.352199,
        -0.001863,  0.178107, -0.414474, -0.389818, -0.064425, -0.248283,
        -0.105028, -0.101874, -0.132658, -0.098299, -0.179614, -0.326525,
        -0.09613 , -0.206508, -0.345868, -0.215847,  0.234049,  0.283909,
        -0.023967, -0.136931,  0.002687,  0.093686, -0.010148, -0.18065 ,
         0.357704,  0.084176, -0.307174,  0.179649, -0.141759, -0.169512,
